"{""item_id"": 16827462"," ""url"": ""https://www.goodreads.com/book/show/11870085-the-fault-in-our-stars"""," ""title"": ""The Fault in Our Stars"""," ""authors"": ""John Green"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1360206420m/11870085.jpg"""," ""year"": 2012"," ""description"": ""There is an alternate cover edition \u0001.\n\""I fell in love the way you fall asleep: slowly"," then all at once.\""\nDespite the tumor-shrinking medical miracle that has bought her a few years", Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a gorgeous plot twist named Augustus Waters suddenly appears at Cancer Kid Support Group, Hazel's story is about to be completely rewritten.\nInsightful, bold, irreverent, and raw, The Fault in Our Stars is award-winning author John Green's most ambitious and heartbreaking work yet, brilliantly exploring the funny, thrilling," and tragic business of being alive and in love.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2766512"," ""url"": ""https://www.goodreads.com/book/show/7624.Lord_of_the_Flies"""," ""title"": ""Lord of the Flies"""," ""authors"": ""William Golding"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1327869409m/7624.jpg"""," ""year"": 1999"," ""description"": ""When a plane crashes on a remote island", a small group of schoolboys are the sole survivors. From the prophetic Simon and virtuous Ralph to the lovable Piggy and brutish Jack, each of the boys attempts to establish control as the reality - and brutal savagery - of their situation sets in.\nThe boys' struggle to find a way of existing in a community with no fixed boundaries invites readers to evaluate the concepts involved in social and political constructs and moral frameworks. Ideas of community, leadership, and the rule of law are called into question as the reader has to consider who has a right to power, why, and what the consequences of the acquisition of power may be. Often compared to Catcher in the Rye," Lord of the Fliesalso represents a coming-of-age story of innocence lost.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 41711738"," ""url"": ""https://www.goodreads.com/book/show/22318578-the-life-changing-magic-of-tidying-up"""," ""title"": ""The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing"""," ""authors"": ""Marie Kondo"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1418767178m/22318578.jpg"""," ""year"": 2014"," ""description"": ""Despite constant efforts to declutter your home", do papers still accumulate like snowdrifts and clothes pile up like a tangled mess of noodles?Japanese cleaning consultant Marie Kondo takes tidying to a whole new level, promising that if you properly simplify and organize your home once, you'll never have to do it again. Most methods advocate a room-by-room or little-by-little approach, which doom you to pick away at your piles of stuff forever. The KonMari Method, with its revolutionary category-by-category system, leads to lasting results. In fact," none of Kondo's clients have lapsed (and she still has a three-month waiting list).\nWith detailed guidance for determining which items in your house \""spark joy\"" (and which don't)", this international best seller featuring Tokyo's newest lifestyle phenomenon will help you clear your clutter and enjoy the unique magic of a tidy home - and the calm," motivated mindset it can inspire.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 849453"," ""url"": ""https://www.goodreads.com/book/show/40440.The_Thirteenth_Tale"""," ""title"": ""The Thirteenth Tale"""," ""authors"": ""Diane Setterfield"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1346267826m/40440.jpg"""," ""year"": 0"," ""description"": ""All children mythologize their birth...So begins the prologue of reclusive author Vida Winter's collection of stories", which are as famous for the mystery of the missing thirteenth tale as they are for the delight and enchantment of the twelve that do exist.\nThe enigmatic Winter has spent six decades creating various outlandish life histories for herself -- all of them inventions that have brought her fame and fortune but have kept her violent and tragic past a secret. Now old and ailing, she at last wants to tell the truth about her extraordinary life. She summons biographer Margaret Lea, a young woman for whom the secret of her own birth, hidden by those who loved her most, remains an ever-present pain. Struck by a curious parallel between Miss Winter's story and her own, Margaret takes on the commission.\nAs Vida disinters the life she meant to bury for good, Margaret is mesmerized. It is a tale of gothic strangeness featuring the Angelfield family, including the beautiful and willful Isabelle, the feral twins Adeline and Emmeline, a ghost, a governess, a topiary garden and a devastating fire.\nMargaret succumbs to the power of Vida's storytelling but remains suspicious of the author's sincerity. She demands the truth from Vida, and together they confront the ghosts that have haunted them while becoming, finally, transformed by the truth themselves.\nThe Thirteenth Tale is a love letter to reading, a book for the feral reader in all of us, a return to that rich vein of storytelling that our parents loved and that we loved as children. Diane Setterfield will keep you guessing, make you wonder, move you to tears and laughter and, in the end," deposit you breathless yet satisfied back upon the shore of your everyday life.""}",,,,,,,,,,,,,,,
"{""item_id"": 43346673"," ""url"": ""https://www.goodreads.com/book/show/23734628-carry-on"""," ""title"": ""Carry On"""," ""authors"": ""Rainbow Rowell"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1429810397m/23734628.jpg"""," ""year"": 2015"," ""description"": ""Simon Snow is the worst chosen one who's ever been chosen.\nThat's what his roommate", Baz, says. And Baz might be evil and a vampire and a complete git, but he's probably right.\nHalf the time, Simon can't even make his wand work, and the other half, he sets something on fire. His mentor's avoiding him, his girlfriend broke up with him, and there's a magic-eating monster running around wearing Simon's face. Baz would be having a field day with all this, if he were here--it's their last year at the Watford School of Magicks, and Simon's infuriating nemesis didn't even bother to show up.\nCarry Onis a ghost story, a love story, a mystery and a melodrama. It has just as much kissing and talking as you'd expect from a Rainbow Rowell story--but far," far more monsters.""}",,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 41928590"," ""url"": ""https://www.goodreads.com/book/show/22489107-fairest"""," ""title"": ""Fairest (The Lunar Chronicles"," #3.5)"""," ""authors"": ""Marissa Meyer"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1460846345m/22489107.jpg"""," ""year"": 2015"," ""description"": ""In this stunning bridge book between Cressand Winterin the bestselling Lunar Chronicles", Queen Levana's story is finally told.\nMirror, mirror on the wall,"\nWho is the fairest of them all?\nFans of the Lunar Chronicles know Queen Levana as a ruler who uses her \""glamour\"" to gain power. But long before she crossed paths with Cinder", Scarlet, and Cress, Levana lived a very different story - a story that has never been told . . . until now.\nMarissa Meyer spins yet another unforgettable tale about love and war, deceit and death. This extraordinary book includes full-color art and an excerpt from Winter," the next book in the Lunar Chronicles series.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 6838626"," ""url"": ""https://www.goodreads.com/book/show/6644117-the-iron-king"""," ""title"": ""The Iron King (The Iron Fey"," #1)"""," ""authors"": ""Julie Kagawa"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1327877670m/6644117.jpg"""," ""year"": 2010"," ""description"": ""Meghan Chase has a secret destiny; one she could never have imagined.\nSomething has always felt slightly off in Meghan's life", ever since her father disappeared before her eyes when she was six. She has never quite fit in at school or at home.\nWhen a dark stranger begins watching her from afar, and her prankster best friend becomes strangely protective of her, Meghan senses that everything she's known is about to change.\nBut she could never have guessed the truth - that she is the daughter of a mythical faery king and is a pawn in a deadly war. Now Meghan will learn just how far she'll go to save someone she cares about, to stop a mysterious evil," no faery creature dare face; and to find love with a young prince who might rather see her dead than let her touch his icy heart.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 45697227"," ""url"": ""https://www.goodreads.com/book/show/27883214-caraval"""," ""title"": ""Caraval (Caraval"," #1)"""," ""authors"": ""Stephanie Garber"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1465563623m/27883214.jpg"""," ""year"": 2017"," ""description"": ""Remember", it's only a game...\nScarlett Dragna has never left the tiny island where she and her sister, Tella, live with their powerful, and cruel, father. Now Scarlett's father has arranged a marriage for her, and Scarlett thinks her dreams of seeing Caraval--the faraway, once-a-year performance where the audience participates in the show--are over.\nBut this year, Scarlett's long-dreamt-of invitation finally arrives. With the help of a mysterious sailor, Tella whisks Scarlett away to the show. Only, as soon as they arrive, Tella is kidnapped by Caraval's mastermind organizer, Legend. It turns out that this season's Caraval revolves around Tella, and whoever finds her first is the winner.\nScarlett has been told that everything that happens during Caraval is only an elaborate performance. Nevertheless she becomes enmeshed in a game of love, heartbreak, and magic. And whether Caraval is real or not, Scarlett must find Tella before the five nights of the game are over or a dangerous domino effect of consequences will be set off, and her beloved sister will disappear forever.\nWelcome," welcome to Caraval...beware of getting swept too far away.""}",,,,,,,,,,,,,,,,,
"{""item_id"": 40214925"," ""url"": ""https://www.goodreads.com/book/show/25111004-november-9"""," ""title"": ""November 9"""," ""authors"": ""Colleen Hoover"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1447138036m/25111004.jpg"""," ""year"": 2015"," ""description"": ""Beloved #1 New York Times bestselling author Colleen Hoover returns with an unforgettable love story between a writer and his unexpected muse.\nFallon meets Ben", an aspiring novelist, the day before her scheduled cross-country move. Their untimely attraction leads them to spend Fallon's last day in L.A. together, and her eventful life becomes the creative inspiration Ben has always sought for his novel. Over time and amidst the various relationships and tribulations of their own separate lives," they continue to meet on the same date every year. Until one day Fallon becomes unsure if Ben has been telling her the truth or fabricating a perfect reality for the sake of the ultimate plot twist.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2802546"," ""url"": ""https://www.goodreads.com/book/show/6690798-the-passage"""," ""title"": ""The Passage (The Passage"," #1)"""," ""authors"": ""Justin Cronin"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1327874267m/6690798.jpg"""," ""year"": 2010"," ""description"": ""\""It happened fast. Thirty-two minutes for one world to die"," another to be born.\""\nFirst", the unthinkable: a security breach at a secret U.S. government facility unleashes the monstrous product of a chilling military experiment. Then, the unspeakable: a night of chaos and carnage gives way to sunrise on a nation, and ultimately a world, forever altered. All that remains for the stunned survivors is the long fight ahead and a future ruled by fear--of darkness, of death, of a fate far worse.\nAs civilization swiftly crumbles into a primal landscape of predators and prey, two people flee in search of sanctuary. FBI agent Brad Wolgast is a good man haunted by what he's done in the line of duty. Six-year-old orphan Amy Harper Bellafonte is a refugee from the doomed scientific project that has triggered apocalypse. He is determined to protect her from the horror set loose by her captors. But for Amy, escaping the bloody fallout is only the beginning of a much longer odyssey--spanning miles and decades--towards the time and place where she must finish what should never have begun.\nWith The Passage, award-winning author Justin Cronin has written both a relentlessly suspenseful adventure and an epic chronicle of human endurance in the face of unprecedented catastrophe and unimaginable danger. Its inventive storytelling, masterful prose," and depth of human insight mark it as a crucial and transcendent work of modern fiction.' to '\""It happened fast. Thirty-two minutes for one world to die"," another to be born.\""\n-- book jacket""}",,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 19931517"," ""url"": ""https://www.goodreads.com/book/show/14290364-champion"""," ""title"": ""Champion (Legend"," #3)"""," ""authors"": ""Marie Lu"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1382652310m/14290364.jpg"""," ""year"": 2013"," ""description"": ""He is a Legend.\nShe is a Prodigy.\nWho will be Champion?\nJune and Day have sacrificed so much for the people of the Republic--and each other--and now their country is on the brink of a new existence. June is back in the good graces of the Republic", working within the government's elite circles as Princeps-Elect, while Day has been assigned a high-level military position.\nBut neither could have predicted the circumstances that will reunite them: just when a peace treaty is imminent, a plague outbreak causes panic in the Colonies, and war threatens the Republic's border cities. This new strain of plague is deadlier than ever, and June is the only one who knows the key to her country's defense. But saving the lives of thousands will mean asking the one she loves to give up everything.\nWith heart-pounding action and suspense," Marie Lu's bestselling trilogy draws to a stunning conclusion.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 40018073"," ""url"": ""https://www.goodreads.com/book/show/20698530-p-s-i-still-love-you"""," ""title"": ""P.S. I Still Love You (To All the Boys I've Loved Before"," #2)"""," ""authors"": ""Jenny Han"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1422881430m/20698530.jpg"""," ""year"": 2015"," ""description"": ""Lara Jean didn't expect to reallyfall for Peter.\nShe and Peter were just pretending. Except suddenly they weren't. Now Lara Jean is more confused than ever.\nWhen another boy from her past returns to her life", Lara Jean's feelings for him return too. Can a girl be in love with two boys at once?\nIn this charming and heartfelt sequel to the New York Timesbestseller To All the Boys I've Loved Before, we see first love through the eyes of the unforgettable Lara Jean. Love is never easy," but maybe that's part of what makes it so amazing.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 2502882"," ""url"": ""https://www.goodreads.com/book/show/1215032.The_Wise_Man_s_Fear"""," ""title"": ""The Wise Man's Fear (The Kingkiller Chronicle"," #2)"""," ""authors"": ""Patrick Rothfuss"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1452624392m/1215032.jpg"""," ""year"": 2011"," ""description"": ""\""There are three things all wise men fear: the sea in storm", a night with no moon," and the anger of a gentle man.\""\nMy name is Kvothe.\nI have stolen princesses back from sleeping barrow kings. I burned down the town of Trebon. I have spent the night with Felurian and left with both my sanity and my life. I was expelled from the University at a younger age than most people are allowed in. I tread paths by moonlight that others fear to speak of during day. I have talked to Gods", loved women, and written songs that make the minstrels weep.\nYou may have heard of me.\nSo begins the tale of a hero told from his own point of view -- a story unequaled in fantasy literature. Now in The Wise Man's Fear, an escalating rivalry with a powerful member of the nobility forces Kvothe to leave the University and seek his fortune abroad. Adrift, penniless, and alone, he travels to Vintas, where he quickly becomes entangled in the politics of courtly society. While attempting to curry favor with a powerful noble, Kvothe uncovers an assassination attempt, comes into conflict with a rival arcanist, and leads a group of mercenaries into the wild, in an attempt to solve the mystery of who (or what) is waylaying travelers on the King's Road.\nAll the while, Kvothe searches for answers, attempting to uncover the truth about the mysterious Amyr, the Chandrian, and the death of his parents. Along the way, Kvothe is put on trial by the legendary Adem mercenaries, is forced to reclaim the honor of the Edema Ruh, and travels into the Fae realm. There he meets Felurian, the faerie woman no man can resist, and who no man has ever survived ... until Kvothe.\nIn The Wise Man's Fear," Kvothe takes his first steps on the path of the hero and learns how difficult life can be when a man becomes a legend in his own time.""}",,,,,,,,,,,,
"{""item_id"": 6309710"," ""url"": ""https://www.goodreads.com/book/show/18335634-clockwork-princess"""," ""title"": ""Clockwork Princess (The Infernal Devices"," #3)"""," ""authors"": ""Cassandra Clare"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1436788488m/18335634.jpg"""," ""year"": 2013"," ""description"": ""Danger and betrayal", love and loss, secrets and enchantment are woven together in the breathtaking finale to the #1 New York Times bestselling Infernal Devices Trilogy, prequel to the internationally bestselling Mortal Instruments series.\nTHE INFERNAL DEVICES WILL NEVER STOP COMING\nA net of shadows begins to tighten around the Shadowhunters of the London Institute. Mortmain plans to use his Infernal Devices, an army of pitiless automatons, to destroy the Shadowhunters. He needs only one last item to complete his plan: he needs Tessa Gray.\nCharlotte Branwell, head of the London Institute, is desperate to find Mortmain before he strikes. But when Mortmain abducts Tessa, the boys who lay equal claim to her heart, Jem and Will, will do anything to save her. For though Tessa and Jem are now engaged, Will is as much in love with her as ever.\nAs those who love Tessa rally to rescue her from Mortmain's clutches, Tessa realizes that the only person who can save her is herself. But can a single girl, even one who can command the power of angels, face down an entire army?\nDanger and betrayal, secrets and enchantment," and the tangled threads of love and loss intertwine as the Shadowhunters are pushed to the very brink of destruction in the breathtaking conclusion to the Infernal Devices trilogy.""}",,,,,,,,,,,,,,,,,,,
"{""item_id"": 23986788"," ""url"": ""https://www.goodreads.com/book/show/17802724-the-husband-s-secret"""," ""title"": ""The Husband's Secret"""," ""authors"": ""Liane Moriarty"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1460577225m/17802724.jpg"""," ""year"": 2013"," ""description"": ""At the heart of The Husband's Secret is a letter that's not meant to be read\nMy darling Cecilia", if you're reading this, then I've died...\nImagine that your husband wrote you a letter, to be opened after his death. Imagine, too, that the letter contains his deepest, darkest secret--something with the potential to destroy not just the life you built together, but the lives of others as well. Imagine, then, that you stumble across that letter while your husband is still very much alive. . . .\nCecilia Fitzpatrick has achieved it all--she's an incredibly successful businesswoman, a pillar of her small community, and a devoted wife and mother. Her life is as orderly and spotless as her home. But that letter is about to change everything, and not just for her: Rachel and Tess barely know Cecilia--or each other--but they too are about to feel the earth-shattering repercussions of her husband's secret.\nAcclaimed author Liane Moriarty has written a gripping, thought-provoking novel about how well it is really possible to know our spouses--and, ultimately," ourselves.""}",,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 1479280"," ""url"": ""https://www.goodreads.com/book/show/37442.Wicked"""," ""title"": ""Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years"," #1)"""," ""authors"": ""Gregory Maguire"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1437733293m/37442.jpg"""," ""year"": 2000"," ""description"": ""When Dorothy triumphed over the Wicked Witch of the West in L. Frank Baum's classic tale we heard only her side of the story. But what about her arch-nemesis", the mysterious Witch? Where did she come from? How did she become so wicked? And what is the true nature of evil?\nGregory Maguire creates a fantasy world so rich and vivid that we will never look at Oz the same way again. Wickedis about a land where animals talk and strive to be treated like first-class citizens, Munchkinlanders seek the comfort of middle-class stability, and the Tin Man becomes a victim of domestic violence. And then there is the little green-skinned girl named Elphaba, who will grow up to become the infamous Wicked Witch of the West, a smart, prickly, and misunderstood creature who challenges all our preconceived notions about the nature of good and evil.\nAn astonishingly rich re-creation of the land of Oz, this book retells the story of Elphaba, the Wicked Witch of the West, who wasn't so wicked after all. Taking readers past the yellow brick road and into a phantasmagoric world rich with imagination and allegory," Gregory Maguire just might change the reputation of one of the most sinister characters in literature.""}",,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 18712554"," ""url"": ""https://www.goodreads.com/book/show/13414446-prodigy"""," ""title"": ""Prodigy (Legend"," #2)"""," ""authors"": ""Marie Lu"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1336254717m/13414446.jpg"""," ""year"": 2013"," ""description"": ""Injured and on the run", it has been seven days since June and Day barely escaped Los Angeles and the Republic with their lives. Day is believed dead having lost his own brother to an execution squad who thought they were assassinating him. June is now the Republic's most wanted traitor. Desperate for help," they turn to the Patriots - a vigilante rebel group sworn to bring down the Republic. But can they trust them or have they unwittingly become pawns in the most terrifying of political games?""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3204877"," ""url"": ""https://www.goodreads.com/book/show/5129.Brave_New_World"""," ""title"": ""Brave New World"""," ""authors"": ""Aldous Huxley"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1487389574m/5129.jpg"""," ""year"": 1998"," ""description"": ""Far in the future", the World Controllers have created the ideal society. Through clever use of genetic engineering, brainwashing and recreational sex and drugs, all its members are happy consumers. Bernard Marx seems alone harbouring an ill-defined longing to break free. A visit to one of the few remaining Savage Reservations, where the old, imperfect life still continues," may be the cure for his distress...\nHuxley's ingenious fantasy of the future sheds a blazing light on the present and is considered to be his most enduring masterpiece.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 3359698"," ""url"": ""https://www.goodreads.com/book/show/5043.The_Pillars_of_the_Earth"""," ""title"": ""The Pillars of the Earth (Kingsbridge"," #1)"""," ""authors"": ""Ken Follett"""," ""lang"": ""eng"""," ""img"": ""https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png"""," ""year"": 2002"," ""description"": ""Ken Follett is known worldwide as the master of split-second suspense", but his most beloved and bestselling book tells the magnificent tale of a twelfth-century monk driven to do the seemingly impossible: build the greatest Gothic cathedral the world has ever known.\nEverything readers expect from Follett is here: intrigue, fast-paced action, and passionate romance. But what makes The Pillars of the Earthextraordinary is the time the twelfth century; the place feudal England; and the subject the building of a glorious cathedral. Follett has re-created the crude, flamboyant England of the Middle Ages in every detail. The vast forests, the walled towns, the castles, and the monasteries become a familiar landscape. Against this richly imagined and intricately interwoven backdrop, filled with the ravages of war and the rhythms of daily life, the master storyteller draws the reader irresistibly into the intertwined lives of his characters into their dreams, their labors, and their loves: Tom, the master builder; Aliena, the ravishingly beautiful noblewoman; Philip, the prior of Kingsbridge; Jack, the artist in stone; and Ellen, the woman of the forest who casts a terrifying curse. From humble stonemason to imperious monarch, each character is brought vividly to life.\nThe building of the cathedral, with the almost eerie artistry of the unschooled stonemasons, is the center of the drama. Around the site of the construction, Follett weaves a story of betrayal, revenge, and love," which begins with the public hanging of an innocent man and ends with the humiliation of a king.\nFor the Movie tie-in edition with the same ISBN go to this \u0001""}",,,,,,,,,,,,
"{""item_id"": 21607771"," ""url"": ""https://www.goodreads.com/book/show/15858248-wallbanger"""," ""title"": ""Wallbanger (Cocktail"," #1)"""," ""authors"": ""Alice Clayton"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1352205960m/15858248.jpg"""," ""year"": 2012"," ""description"": ""The first night after Caroline moves into her fantastic new San Francisco apartment", she realizes she's gaining an intimate knowledge of her new neighbor's nocturnal adventures. Thanks to paper-thin walls and the guy's athletic prowess, she can hear not just his bed banging against the wall but the ecstatic response of what seems (as loud night after loud night goes by) like an endless parade of women. And since Caroline is currently on a self-imposed dating hiatus, and her neighbor is clearly lethally attractive to women, she finds her fantasies keep her awake even longer than the noise. So when the wallbanging threatens to literally bounce her out of bed, Caroline, clad in sexual frustration and a pink baby-doll nightie, confronts Simon Parker, her heard-but-never-seen neighbor. The tension between them is as thick as the walls are thin, and the results just as mixed. Suddenly, Caroline is finding she may have discovered a whole new definition of neighborly...\nIn a delicious mix of silly and steamy," Alice Clayton dishes out a hot and hilarious tale of exasperation at first sight...""}",,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 829330"," ""url"": ""https://www.goodreads.com/book/show/693208.The_Absolutely_True_Diary_of_a_Part_Time_Indian"""," ""title"": ""The Absolutely True Diary of a Part-Time Indian"""," ""authors"": ""Sherman Alexie"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1327908992m/693208.jpg"""," ""year"": 2007"," ""description"": ""Bestselling author Sherman Alexie tells the story of Junior", a budding cartoonist growing up on the Spokane Indian Reservation. Determined to take his future into his own hands, Junior leaves his troubled school on the rez to attend an all-white farm town high school where the only other Indian is the school mascot.\nHeartbreaking, funny, and beautifully written, The Absolutely True Diary of a Part-Time Indian, which is based on the author's own experiences, coupled with poignant drawings by Ellen Forney that reflect the character's art, chronicles the contemporary adolescence of one Native American boy as he attempts to break away from the life he was destined to live.\nWith a forward by Markus Zusak, interviews with Sherman Alexie and Ellen Forney, and four-color interior art throughout," this edition is perfect for fans and collectors alike.""}",,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 16534"," ""url"": ""https://www.goodreads.com/book/show/14497.Neverwhere"""," ""title"": ""Neverwhere"""," ""authors"": ""Neil Gaiman"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1348747943m/14497.jpg"""," ""year"": 2003"," ""description"": ""Under the streets of London there's a place most people could never even dream of. A city of monsters and saints", murderers and angels, knights in armour and pale girls in black velvet. This is the city of the people who have fallen between the cracks.\nRichard Mayhew, a young businessman, is going to find out more than enough about this other London. A single act of kindness catapults him out of his workday existence and into a world that is at once eerily familiar and utterly bizarre. And a strange destiny awaits him down here," beneath his native city: Neverwhere.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 48954670"," ""url"": ""https://www.goodreads.com/book/show/28763485-the-sun-is-also-a-star"""," ""title"": ""The Sun Is Also a Star"""," ""authors"": ""Nicola Yoon"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1459793538m/28763485.jpg"""," ""year"": 2016"," ""description"": ""Natasha: I'm a girl who believes in science and facts. Not fate. Not destiny. Or dreams that will never come true. I'm definitely not the kind of girl who meets a cute boy on a crowded New York City street and falls in love with him. Not when my family is twelve hours away from being deported to Jamaica. Falling in love with him won't be my story.\nDaniel: I've always been the good son", the good student, living up to my parents' high expectations. Never the poet. Or the dreamer. But when I see her," I forget about all that. Something about Natasha makes me think that fate has something much more extraordinary in store--for both of us.\nThe Universe: Every moment in our lives has brought us to this single moment. A million futures lie before us. Which one will come true?""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 42090179"," ""url"": ""https://www.goodreads.com/book/show/22299763-crooked-kingdom"""," ""title"": ""Crooked Kingdom (Six of Crows"," #2)"""," ""authors"": ""Leigh Bardugo"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1456172607m/22299763.jpg"""," ""year"": 2016"," ""description"": ""Welcome to the world of the Grisha.\nAfter pulling off a seemingly impossible heist in the notorious Ice Court", criminal prodigy Kaz Brekker feels unstoppable. But life is about to take a dangerous turn--and with friends who are among the deadliest outcasts in Ketterdam city," Kaz is going to need more than luck to survive in this unforgiving underworld.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 7162394"," ""url"": ""https://www.goodreads.com/book/show/6931356-the-duff"""," ""title"": ""The DUFF: Designated Ugly Fat Friend"""," ""authors"": ""Kody Keplinger"""," ""lang"": ""en-US"""," ""img"": ""https://images.gr-assets.com/books/1271108843m/6931356.jpg"""," ""year"": 2010"," ""description"": ""Seventeen-year-old Bianca Piper is cynical and loyal", and she doesn't think she's the prettiest of her friends by a long shot. She's also way too smart to fall for the charms of man-slut and slimy school hottie Wesley Rush. In fact," Bianca hates him. And when he nicknames her \""the Duff","\"" she throws her Coke in his face.\nBut things aren't so great at home right now", and Bianca is desperate for a distraction. She ends up kissing Wesley. Worse, she likes it. Eager for escape, Bianca throws herself into a closeted enemies-with-benefits relationship with him. Until it all goes horribly awry. It turns out Wesley isn't such a bad listener, and his life is pretty screwed up," too. Suddenly Bianca realizes with absolute horror that she's falling for the guy she thought she hated more than anyone.""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""item_id"": 13387396"," ""url"": ""https://www.goodreads.com/book/show/8520610-quiet"""," ""title"": ""Quiet: The Power of Introverts in a World That Can't Stop Talking"""," ""authors"": ""Susan Cain"""," ""lang"": ""eng"""," ""img"": ""https://images.gr-assets.com/books/1328562861m/8520610.jpg"""," ""year"": 2012"," ""description"": ""At least one-third of the people we know are introverts. They are the ones who prefer listening to speaking"," reading to partying; who innovate and create but dislike self-promotion; who favor working on their own over brainstorming in teams. Although they are often labeled \""quiet","\"" it is to introverts that we owe many of the great contributions to society--from van Gogh's sunflowers to the invention of the personal computer.\nPassionately argued", impressively researched, and filled with indelible stories of real people, Quiet shows how dramatically we undervalue introverts, and how much we lose in doing so. Taking the reader on a journey from Dale Carnegie's birthplace to Harvard Business School, from a Tony Robbins seminar to an evangelical megachurch, Susan Cain charts the rise of the Extrovert Ideal in the twentieth century and explores its far-reaching effects. She talks to Asian-American students who feel alienated from the brash, backslapping atmosphere of American schools. She questions the dominant values of American business culture, where forced collaboration can stand in the way of innovation, and where the leadership potential of introverts is often overlooked. And she draws on cutting-edge research in psychology and neuroscience to reveal the surprising differences between extroverts and introverts.\nPerhaps most inspiring, she introduces us to successful introverts--from a witty, high-octane public speaker who recharges in solitude after his talks, to a record-breaking salesman who quietly taps into the power of questions. Finally," she offers invaluable advice on everything from how to better negotiate differences in introvert-extrovert relationships to how to empower an introverted child to when it makes sense to be a \""pretend extrovert.\""\nThis extraordinary book has the power to permanently change how we see introverts and", equally important," how introverts see themselves.""}",,,,,,,,,,,,,,,,,,,
